numero_de_cliente,Predicted
274088363,1
274091864,1
274100686,1
274109439,1
274119789,1
274121984,1
274123803,1
274124973,1
274125485,1
274126066,1
274126433,1
274126501,1
274130660,1
274130729,1
274131898,1
274145314,1
274146775,1
274162676,1
274188705,1
274190387,1
274193154,1
274195853,1
274199354,1
274211463,1
274213214,1
274215033,1
274218321,1
274226263,1
274226997,1
274245084,1
274255221,1
274255656,1
274257774,1
274258423,1
274259815,1
274264264,1
274265938,1
274270533,1
274285989,1
274287740,1
274295332,1
274296135,1
274299047,1
274302181,1
274307655,1
274313197,1
274319756,1
274321805,1
274326690,1
274332155,1
274334640,1
274344043,1
274348569,1
274353522,1
274355127,1
274356075,1
274357023,1
274364248,1
274365921,1
274372266,1
274383863,1
274386340,1
274397211,1
274400712,1
274403624,1
274403991,1
274416391,1
274417629,1
274418868,1
274419525,1
274420909,1
274421276,1
274432070,1
274434470,1
274440311,1
274445051,1
274445554,1
274447527,1
274456349,1
274462770,1
274465247,1
274473565,1
274474803,1
274479397,1
274486468,1
274494128,1
274499090,1
274504632,1
274506451,1
274507912,1
274512574,1
274513087,1
274518415,1
274523736,1
274545836,1
274546998,1
274554291,1
274560491,1
274561661,1
274564573,1
274565230,1
274567638,1
274569457,1
274571575,1
274572890,1
274586161,1
274594914,1
274597100,1
274606434,1
274608843,1
274617596,1
274620149,1
274629842,1
274629987,1
274632395,1
274632540,1
274635239,1
274635529,1
274639253,1
274642677,1
274653113,1
274656315,1
274657263,1
274658800,1
274665290,1
274670175,1
274673676,1
274674189,1
274676734,1
274679142,1
274679364,1
274693002,1
274701388,1
274706196,1
274708390,1
274710064,1
274712105,1
274725521,1
274726401,1
274736170,1
274736904,1
274741277,1
274742515,1
274743395,1
274753454,1
274759219,1
274759287,1
274760022,1
274766657,1
274766725,1
274772268,1
274773583,1
274778177,1
274779202,1
274790141,1
274790867,1
274794736,1
274797870,1
274803045,1
274805086,1
274815521,1
274819672,1
274824488,1
274825871,1
274828058,1
274833096,1
274834334,1
274835137,1
274836743,1
274841405,1
274844761,1
274845854,1
274858613,1
274859860,1
274864667,1
274867007,1
274874300,1
274880423,1
274884941,1
274885308,1
274891217,1
274891508,1
274899894,1
274902516,1
274904565,1
274906674,1
274909159,1
274912584,1
274913096,1
274917904,1
274918852,1
274928485,1
274943797,1
274944232,1
274949262,1
274949996,1
274975231,1
274984266,1
274984779,1
274995138,1
274995573,1
274995795,1
274996085,1
274999877,1
275000680,1
275003669,1
275009143,1
275013583,1
275016649,1
275018835,1
275027008,1
275039040,1
275046043,1
275047640,1
275054574,1
275055881,1
275064198,1
275069886,1
275073020,1
275073677,1
275076812,1
275079655,1
275082798,1
275085642,1
275097452,1
275099348,1
275106641,1
275110578,1
275113208,1
275117512,1
275121304,1
275133626,1
275134062,1
275139237,1
275145292,1
275145369,1
275148212,1
275154045,1
275156018,1
275156521,1
275172346,1
275173080,1
275173293,1
275188827,1
275193208,1
275194523,1
275198460,1
275198674,1
275207939,1
275208084,1
275213481,1
275214865,1
275227265,1
275228358,1
275232875,1
275234122,1
275240903,1
275243234,1
275243379,1
275244694,1
275251330,1
275252354,1
275256872,1
275264310,1
275271603,1
275272696,1
275277367,1
275278025,1
275288597,1
275292534,1
275293849,1
275298366,1
275318571,1
275318785,1
275333226,1
275336582,1
275344020,1
275345548,1
275349127,1
275349562,1
275349784,1
275351168,1
275357581,1
275358384,1
275364515,1
275365318,1
275365899,1
275369323,1
275379605,1
275384344,1
275386898,1
275390186,1
275392440,1
275398426,1
275412859,1
275414029,1
275416146,1
275424310,1
275426941,1
275429195,1
275429784,1
275430801,1
275431168,1
275441740,1
275442176,1
275454285,1
275479443,1
275480536,1
275490092,1
275493448,1
275496215,1
275520066,1
275526335,1
275530715,1
275537786,1
275538077,1
275539759,1
275549306,1
275550186,1
275554413,1
275556309,1
275556454,1
275557257,1
275557915,1
275559084,1
275560101,1
275564482,1
275566881,1
275570237,1
275572355,1
275576292,1
275585336,1
275591168,1
275591245,1
275592048,1
275592483,1
275599196,1
275600434,1
275615165,1
275617061,1
275626540,1
275632150,1
275634704,1
275634849,1
275641339,1
275642364,1
275653158,1
275658991,1
275663218,1
275667309,1
275667667,1
275670007,1
275677514,1
275678026,1
275679845,1
275680067,1
275680212,1
275689110,1
275695020,1
275696839,1
275703619,1
275704064,1
275707052,1
275707411,1
275711211,1
275712373,1
275720614,1
275721783,1
275725353,1
275727693,1
275736369,1
275736583,1
275739871,1
275741032,1
275741690,1
275744465,1
275744755,1
275748402,1
275755473,1
275764952,1
275767872,1
275775311,1
275778880,1
275780853,1
275790187,1
275790332,1
275795806,1
275797403,1
275803099,1
275811340,1
275811844,1
275818633,1
275820084,1
275826720,1
275830733,1
275831169,1
275841750,1
275851084,1
275851442,1
275852032,1
275852903,1
275857642,1
275858086,1
275877480,1
275878283,1
275880759,1
275890025,1
275890247,1
275901767,1
275909128,1
275920657,1
275924081,1
275927147,1
275928385,1
275929991,1
275933193,1
275935311,1
275944209,1
275945234,1
275951280,1
275954423,1
275955516,1
275958795,1
275966011,1
275980239,1
275982280,1
275982348,1
275999487,1
275999709,1
276005175,1
276007873,1
276014218,1
276014585,1
276015388,1
276022749,1
276023262,1
276030119,1
276036174,1
276051998,1
276055790,1
276070444,1
276071836,1
276080290,1
276080871,1
276082041,1
276088019,1
276088241,1
276091597,1
276092835,1
276093202,1
276093706,1
276098522,1
276099761,1
276107276,1
276107643,1
276110777,1
276115081,1
276118070,1
276120401,1
276120478,1
276124560,1
276138557,1
276141255,1
276141622,1
276143228,1
276147165,1
276152929,1
276155918,1
276159932,1
276162775,1
276166123,1
276178745,1
276180786,1
276188292,1
276192092,1
276193689,1
276194859,1
276196097,1
276216661,1
276219804,1
276224834,1
276246200,1
276254219,1
276256994,1
276262827,1
276264356,1
276266328,1
276268882,1
276272596,1
276273766,1
276280547,1
276288574,1
276298198,1
276300607,1
276305859,1
276306004,1
276308190,1
276312639,1
276316499,1
276317669,1
276322041,1
276324817,1
276326567,1
276327729,1
276328386,1
276328754,1
276338233,1
276340274,1
276345671,1
276352093,1
276356542,1
276361640,1
276364194,1
276366533,1
276372144,1
276378267,1
276378566,1
276386072,1
276388771,1
276396064,1
276399130,1
276399420,1
276412400,1
276422537,1
276425671,1
276429172,1
276447627,1
276457029,1
276463596,1
276463741,1
276470086,1
276480300,1
276482486,1
276482998,1
276484015,1
276486645,1
276489992,1
276493348,1
276501666,1
276502682,1
276503630,1
276506619,1
276512384,1
276512964,1
276518507,1
276524783,1
276542358,1
276547678,1
276548993,1
276549574,1
276559130,1
276566645,1
276568319,1
276568686,1
276574519,1
276575535,1
276576192,1
276576782,1
276578677,1
276586628,1
276589540,1
276591069,1
276596397,1
276597491,1
276598806,1
276607627,1
276609668,1
276616671,1
276624766,1
276625714,1
276641974,1
276642555,1
276647516,1
276651743,1
276656560,1
276659480,1
276659916,1
276673989,1
276675962,1
276680915,1
276683033,1
276688353,1
276688943,1
276702068,1
276711180,1
276714972,1
276715996,1
276716142,1
276718328,1
276719498,1
276722777,1
276725108,1
276726056,1
276732333,1
276739626,1
276740642,1
276755886,1
276757568,1
276757713,1
276765877,1
276769088,1
276769378,1
276771206,1
276773315,1
276775143,1
276786082,1
276794536,1
276811752,1
276812478,1
276813426,1
276814229,1
276821377,1
276828525,1
276829618,1
276830788,1
276831368,1
276836176,1
276838439,1
276841872,1
276843913,1
276844784,1
276846680,1
276856748,1
276858567,1
276860318,1
276868636,1
276873956,1
276876364,1
276878917,1
276880079,1
276885988,1
276892043,1
276894964,1
276905169,1
276905391,1
276907500,1
276908380,1
276909182,1
276911001,1
276911881,1
276921070,1
276925297,1
276945058,1
276945502,1
276946082,1
276946954,1
276948123,1
276950745,1
276951693,1
276951992,1
276969054,1
276971172,1
276973504,1
276974597,1
276985246,1
276991147,1
277007850,1
277008141,1
277014776,1
277016091,1
277028559,1
277029294,1
277032283,1
277033085,1
277035195,1
277036510,1
277039063,1
277046646,1
277047381,1
277049131,1
277058824,1
277065024,1
277065903,1
277095075,1
277120891,1
277122343,1
277126066,1
277126578,1
277127817,1
277133581,1
277138969,1
277139268,1
277144153,1
277144811,1
277147723,1
277156399,1
277159397,1
277163478,1
277174196,1
277176382,1
277176894,1
277180831,1
277194905,1
277200891,1
277210951,1
277217518,1
277218099,1
277225682,1
277227723,1
277234657,1
277239106,1
277240123,1
277245153,1
277266083,1
277271771,1
277272360,1
277273231,1
277276954,1
277278406,1
277279508,1
277283001,1
277302258,1
277318961,1
277333906,1
277344632,1
277344922,1
277348637,1
277355349,1
277373291,1
277377083,1
277377151,1
277377809,1
277384444,1
277396989,1
277398372,1
277400345,1
277402241,1
277403257,1
277405742,1
277406400,1
277415947,1
277416314,1
277426887,1
277427254,1
277428714,1
277435059,1
277441763,1
277444103,1
277445486,1
277456938,1
277474871,1
277476118,1
277477134,1
277479397,1
277488441,1
277490482,1
277491507,1
277502224,1
277507254,1
277510755,1
277513889,1
277517023,1
277517100,1
277521917,1
277525341,1
277526801,1
277529056,1
277530960,1
277531977,1
277532344,1
277532489,1
277542771,1
277549338,1
277551157,1
277556699,1
277566323,1
277568074,1
277568663,1
277569825,1
277570260,1
277579671,1
277581200,1
277582079,1
277594112,1
277596153,1
277604325,1
277609423,1
277611464,1
277634658,1
277636264,1
277640201,1
277641003,1
277648006,1
277650773,1
277652968,1
277654274,1
277655956,1
277659236,1
277661712,1
277662079,1
277667844,1
277669953,1
277672216,1
277677835,1
277678783,1
277680534,1
277680892,1
277682276,1
277683079,1
277694676,1
277700585,1
277705470,1
277706930,1
277711960,1
277714949,1
277729535,1
277731943,1
277733694,1
277737263,1
277741209,1
277746964,1
277758783,1
277760167,1
277763156,1
277773369,1
277773438,1
277778254,1
277786708,1
277790064,1
277792182,1
277794078,1
277798596,1
277805743,1
277811653,1
277814932,1
277817050,1
277818869,1
277829885,1
277832071,1
277836375,1
277837033,1
277838271,1
277839296,1
277849279,1
277849723,1
277851764,1
277859492,1
277861533,1
277862558,1
277863062,1
277876341,1
277878382,1
277878528,1
277885889,1
277886914,1
277889177,1
277900184,1
277900842,1
277901423,1
277906162,1
277907990,1
277911559,1
277912951,1
277913677,1
277916888,1
277922353,1
277922644,1
277925488,1
277932055,1
277934027,1
277938622,1
277942123,1
277953421,1
277954446,1
277956555,1
277958818,1
277970705,1
277974787,1
277978289,1
277985804,1
277986675,1
278004907,1
278005932,1
278008921,1
278009647,1
278022926,1
278024967,1
278026495,1
278031380,1
278031457,1
278040569,1
278041449,1
278042029,1
278049100,1
278053771,1
278066897,1
278069305,1
278070467,1
278074113,1
278081116,1
278094754,1
278094976,1
278098187,1
278098477,1
278100663,1
278105915,1
278106863,1
278107520,1
278111235,1
278123925,1
278125309,1
278127350,1
278128665,1
278131944,1
278140117,1
278145369,1
278152516,1
278153755,1
278167025,1
278168264,1
278173148,1
278175779,1
278184822,1
278187666,1
278188904,1
278190732,1
278191236,1
278194882,1
278195249,1
278198016,1
278201227,1
278209903,1
278221722,1
278252790,1
278254541,1
278262047,1
278264532,1
278266496,1
278269852,1
278276274,1
278276778,1
278280211,1
278280723,1
278283123,1
278288452,1
278299682,1
278299895,1
278300630,1
278300920,1
278301868,1
278303396,1
278306975,1
278309818,1
278324917,1
278326513,1
278333012,1
278334250,1
278345190,1
278348034,1
278355540,1
278362252,1
278363781,1
278370561,1
278370860,1
278376326,1
278378298,1
278378802,1
278381210,1
278382816,1
278384567,1
278398427,1
278402141,1
278403166,1
278410818,1
278411766,1
278414609,1
278415634,1
278433644,1
278436420,1
278436565,1
278439332,1
278454720,1
278462671,1
278463551,1
278466830,1
278469674,1
278471057,1
278473243,1
278501108,1
278508401,1
278516497,1
278526121,1
278543619,1
278546395,1
278548658,1
278549307,1
278550767,1
278552150,1
278557402,1
278557547,1
278558137,1
278558350,1
278559008,1
278566010,1
278567616,1
278574251,1
278576070,1
278576950,1
278578991,1
278580596,1
278587377,1
278588325,1
278597078,1
278612757,1
278612979,1
278613124,1
278615378,1
278616472,1
278616770,1
278642509,1
278649145,1
278649947,1
278651775,1
278652279,1
278652578,1
278656873,1
278658923,1
278659794,1
278662637,1
278664824,1
278667966,1
278687650,1
278688675,1
278691732,1
278709819,1
278714269,1
278731408,1
278731630,1
278733816,1
278735345,1
278737753,1
278741476,1
278743005,1
278750366,1
278754158,1
278755182,1
278755473,1
278758684,1
278763278,1
278769478,1
278773637,1
278786831,1
278793107,1
278810247,1
278817318,1
278840657,1
278851374,1
278851664,1
278855388,1
278858086,1
278860341,1
278861946,1
278865157,1
278870554,1
278873543,1
278876464,1
278877557,1
278886233,1
278911391,1
278915550,1
278919564,1
278935243,1
278938087,1
278938958,1
278948368,1
278948514,1
278949094,1
278950187,1
278953398,1
278954201,1
278961349,1
278961639,1
278963970,1
278967472,1
278971050,1
278976080,1
278977899,1
278980452,1
278984099,1
278988189,1
278995183,1
279009556,1
279035730,1
279039820,1
279050025,1
279055935,1
279062570,1
279064688,1
279065559,1
279067967,1
279068258,1
279071323,1
279073219,1
279081025,1
279081605,1
279097139,1
279098155,1
279099325,1
279100418,1
279110700,1
279112886,1
279115440,1
279116533,1
279133749,1
279133817,1
279133894,1
279135858,1
279137541,1
279142058,1
279151392,1
279151691,1
279158685,1
279160367,1
279165175,1
279174808,1
279175901,1
279176482,1
279183775,1
279191947,1
279194569,1
279197993,1
279206379,1
279209155,1
279214407,1
279220162,1
279224689,1
279225346,1
279230376,1
279245910,1
279277780,1
279277925,1
279278438,1
279281572,1
279282955,1
279283613,1
279286021,1
279296883,1
279316209,1
279323724,1
279328096,1
279328976,1
279348660,1
279348959,1
279349539,1
279350052,1
279352605,1
279352964,1
279353912,1
279361939,1
279365364,1
279378344,1
279386004,1
279392349,1
279398839,1
279399352,1
279402264,1
279416704,1
279429540,1
279431948,1
279432383,1
279446892,1
279449232,1
279458344,1
279465125,1
279466073,1
279469796,1
279471256,1
279472273,1
279473878,1
279476354,1
279477892,1
279482776,1
279483647,1
279484015,1
279487080,1
279487226,1
279487593,1
279489634,1
279498532,1
279499548,1
279501735,1
279503195,1
279505381,1
279508011,1
279512751,1
279518729,1
279530548,1
279531709,1
279539002,1
279539079,1
279541923,1
279543887,1
279548703,1
279549429,1
279549506,1
279554023,1
279555262,1
279555561,1
279559275,1
279566645,1
279571820,1
279590420,1
279598806,1
279600992,1
279605219,1
279624109,1
279625202,1
279627098,1
279632059,1
279639352,1
279648908,1
279651018,1
279651163,1
279664656,1
279667431,1
279669762,1
279673554,1
279680992,1
279681282,1
279684493,1
279685364,1
279688208,1
279696671,1
279701342,1
279702435,1
279711479,1
279711624,1
279716577,1
279719062,1
279727739,1
279732914,1
279740719,1
279755083,1
279755740,1
279759173,1
279762376,1
279765732,1
279769455,1
279773025,1
279775211,1
279777841,1
279781556,1
279784109,1
279802487,1
279802922,1
279810583,1
279816706,1
279824946,1
279826048,1
279834212,1
279839242,1
279840122,1
279841505,1
279844639,1
279850258,1
279850694,1
279851496,1
279855578,1
279858644,1
279867901,1
279872060,1
279878183,1
279879789,1
279881684,1
279887739,1
279889123,1
279890873,1
279891608,1
279904588,1
279904656,1
279905536,1
279908380,1
279915160,1
279917859,1
279926757,1
279929669,1
279932445,1
279933316,1
279939157,1
279942214,1
279948269,1
279961762,1
279966578,1
279968329,1
279970071,1
279979481,1
279980651,1
279989183,1
279996766,1
279998004,1
280006322,1
280019225,1
280020617,1
280029507,1
280030020,1
280030532,1
280033743,1
280049567,1
280059191,1
280060652,1
280061019,1
280068457,1
280070054,1
280070498,1
280072752,1
280077646,1
280078295,1
280078952,1
280079900,1
280079977,1
280081292,1
280082889,1
280085665,1
280087338,1
280088363,1
280104990,1
280107834,1
280116877,1
280117680,1
280120233,1
280124828,1
280125340,1
280129490,1
280129712,1
280131685,1
280131753,1
280134230,1
280147065,1
280149260,1
280157936,1
280171352,1
280177629,1
280181344,1
280202351,1
280203513,1
280204973,1
280207091,1
280221967,1
280223718,1
280226340,1
280245229,1
280246468,1
280255733,1
280275494,1
280276220,1
280278774,1
280281617,1
280282787,1
280299124,1
280305102,1
280309260,1
280310576,1
280315751,1
280319252,1
280321361,1
280329457,1
280343027,1
280347911,1
280355571,1
280357536,1
280362207,1
280367894,1
280368765,1
280370371,1
280386784,1
280387732,1
280388825,1
280393488,1
280394000,1
280395238,1
280397501,1
280400781,1
280407860,1
280424555,1
280425068,1
280426528,1
280431925,1
280452557,1
280467365,1
280468236,1
280470354,1
280472540,1
280475170,1
280482173,1
280482967,1
280484214,1
280486690,1
280506597,1
280507476,1
280509808,1
280511635,1
280512438,1
280512796,1
280513531,1
280523300,1
280524103,1
280525632,1
280527673,1
280535042,1
280538100,1
280544154,1
280545247,1
280561951,1
280571217,1
280574786,1
280576392,1
280580619,1
280580764,1
280583975,1
280587698,1
280587912,1
280593676,1
280596375,1
280598049,1
280609936,1
280610884,1
280612122,1
280614821,1
280615333,1
280623719,1
